# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1362631108000 3030 bca2289cd09bc6a3b4a4507cfd6ecc23431826c5 /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-mdpi/ic_action_search.png
1362702044000 459 4fe243c40f47e5d3c1bac3165bfbe2dfaa465d00 /Users/D/Documents/Daniel/development/QustomDialog/res/layout/activity_main.xml
1362696356000 200 64b937db497bb7a9357ad7c27387e36d471897ad /Users/D/Documents/Daniel/development/QustomDialog/res/values/styles.xml
1362706702000 3749 9742a4feaf97f3abc2fef87801ac4b02116e62d9 /Users/D/Documents/Daniel/development/QustomDialog/res/layout/qustom_dialog_layout.xml
1362631106000 1969 92ad92f756b36a4efd3f1d89e6098c9c24d02fb0 /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-mdpi/ic_launcher.png
1362631106000 3014 7c55ab04b2dda9130eeec807201ae0c07c63cd28 /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-hdpi/ic_launcher.png
1362631106000 4006 e9832873c3169f7b99a094a8b951c54ea45cc842 /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-xhdpi/ic_launcher.png
1362631106000 1504 a86d9d3f2d8ce9b8b6033e4e7f5ba9cb1da9fdf9 /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-ldpi/ic_launcher.png
1362702361000 237 358b94d5ef012eda1bdf0d48442633bfbcc33f37 /Users/D/Documents/Daniel/development/QustomDialog/res/values/strings.xml
1362631108000 3120 7ec7001ffd10cd29e137c2c3baab0c32e2ef76d5 /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-hdpi/ic_action_search.png
1362703237000 1018 6714cbcefa55b831affb88168f4e2a79efc03b01 /Users/D/Documents/Daniel/development/QustomDialog/res/layout/example_ip_address_layout.xml
1362702574000 169 b05023cc8a6be270e0b2e92e8f99f74d7000051d /Users/D/Documents/Daniel/development/QustomDialog/res/values/dimens.xml
1362631108000 3199 9396c0118b259887714f6ef3a240c711618ae79a /Users/D/Documents/Daniel/development/QustomDialog/res/drawable-xhdpi/ic_action_search.png
