# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387113824000 4129 8a81f657d8381582a4aa90c793b8cfaf230ab5c1 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-hdpi/ic_launcher.png
1387113824000 491 5b34950c32076699f47057aec6029125eb5ee135 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-xhdpi/ic_action_search.png
1387113824000 2654 68cef7b8559f3ce3afab92a4f457ddddc5a6d0e4 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-mdpi/ic_launcher.png
1387113824000 1756 afa31d979e21daa12f567aa07ec8315380b2b222 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-ldpi/ic_launcher.png
1387113824000 5456 4c9135b60eb7cbcf312dd2002ca1a9b8b9a0874b /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1387113824000 833 2efbf2a49cc11c8e04fb91f20fa6cc7a56c23164 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/values/values.xml
1387113824000 409 ace5a737158258ac2489c7fe169606320d5f5f66 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-hdpi/ic_action_search.png
1387113824000 3855 ca508ae4a51bb63e0c6f4989d6edb1adbfaada3a /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/layout/qustom_dialog_layout.xml
1387113824000 1129 53ae42c88a05e6b4657f23342eb21958fa9a6cb8 /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/layout/example_ip_address_layout.xml
1387113824000 558 df2bdf9f12fdfe3cd2044753c6e5eccb1f1ea5bf /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/layout/activity_main.xml
1387113824000 311 5e396d25d101dedbda9139fd08decac1d68d4faf /Users/D/Documents/Daniel/development/QustomDialog/build/res/all/debug/drawable-mdpi/ic_action_search.png
